
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3124'>Sacaropinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158048'>SHAI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158048'>SHAV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2440'>SHFM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=343'>SHID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=810'>Shigelosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158014'>SHML</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64739'>SHO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544458'>SHU</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2134'>SHUa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93581'>SHUa con anticuerpos anti-factor H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93581'>SHUA con anticuerpos neutralizantes contra el factor H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544472'>SHUa con disregulación del gen del complemento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544482'>SHU asociado a infección</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544493'>SHU asociado a S. pneumoniae</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90038'>SHU asociado a toxina similar a Shiga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93581'>SHU atípico con anticuerpos anti-factor H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357008'>SHU con deficiencia de DGKE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90038'>SHU D+</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480531'>Shunt portosistémico congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90038'>SHU típico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309294'>Sialidosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=87876'>Sialidosis infantil dismórfica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=812'>Sialidosis normomórfica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=812'>Sialidosis tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=87876'>Sialidosis tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93400'>Sialidosis tipo 2, forma congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93399'>Sialidosis tipo 2, forma juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3166'>Sialuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3166'>Sialuria tipo francés</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=611'>sIBM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99429'>SICA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=232'>Siclemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247245'>Siderosis superficial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247245'>Siderosis superficial del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247245'>Siderosis superficial del SNC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=499009'>Sífilis congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141214'>Signatia congénita aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98948'>Simbléfaron congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1570'>Simbraquidactilia de manos y pies</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280200'>Similar a holoprosencefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398073'>Similar a PWS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398079'>Similar a PWS por una mutación puntual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238722'>Sincinesia contralateral congénita aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238722'>Sincinesia contralateral congénita familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238722'>Sincinesia contralateral congénita hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3258'>Sindactilia de Cenani</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3258'>Sindactilia de Cenani-Lenz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3253'>Sindactilia-displasia ectodérmica-labio leporino/paladar hendido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93404'>Sindactilia en los dedos 4 y 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157801'>Sindactilia mesoaxial sinostótica con reducción de las falanges</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90025'>Sindactilia no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93406'>Sindactilia postaxial con sinostosis metacarpiana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93402'>Sindactilia tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295187'>Sindactilia tipo 1a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295189'>Sindactilia tipo 1b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295191'>Sindactilia tipo 1c</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295193'>Sindactilia tipo 1d</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295193'>Sindactilia tipo 1, tipo Castilla</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295189'>Sindactilia tipo 1, tipo Lueken</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295191'>Sindactilia tipo 1, tipo Montagu</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295187'>Sindactilia tipo 1, tipo Weidenreich</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93403'>Sindactilia tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93404'>Sindactilia tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93405'>Sindactilia tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93406'>Sindactilia tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295012'>Sindactilia tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3258'>Sindactilia tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2498'>Sindactilia tipo 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157801'>Sindactilia tipo 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157801'>Sindactilia tipo Malik-Percin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295012'>Sindactilia tipo manopla</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295012'>Sindactilia tipo mitón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295012'>Sindactilia unilateral de los dedos 2-5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1598'>Síndrome 18p-</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1600'>Síndrome 18q-</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=574'>Síndrome 21q-</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=869'>Síndrome 2A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=869'>Síndrome 3A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=7'>Síndrome 3C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2616'>Síndrome 3M</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2616'>Síndrome 3-M</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293843'>Síndrome 3MC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1620'>Síndrome 3p-</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=881'>Síndrome 45,X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=881'>Síndrome 45,X/46,XX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3375'>Síndrome 47,XXX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=8'>Síndrome 47,XYY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=9'>Síndrome 48,XXXX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96263'>Síndrome 48,XXXY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=10'>Síndrome 48,XXYY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99329'>Síndrome 48,XYYY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=11'>Síndrome 49,XXXXX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96264'>Síndrome 49,XXXXY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261534'>Síndrome 49,XXXYY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99330'>Síndrome 49,XYYYY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=869'>Síndrome 4A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88637'>Síndrome 4H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280'>Síndrome 4p-</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86841'>Síndrome 5q-</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168953'>Síndrome 8p11 mieloproliferativo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261112'>Síndrome 9p-</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=869'>Síndrome AAA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=115'>Síndrome ACC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36'>Síndrome acrocalloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2008'>Síndrome acro-cardio-facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=978'>Síndrome acro-dermato-ungueal-lacrimal-dental</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2211'>Síndrome acrofrontofacionasal tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2980'>Síndrome acro-oto-ocular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85203'>Síndrome acro-pectoral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=958'>Síndrome acrorenomandibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=959'>Síndrome acro-reno-ocular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=971'>Síndrome acrorrenal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85203'>Síndrome ACRP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=869'>Síndrome A cuaternario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314404'>Síndrome ADCA-DN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404448'>Síndrome ADNP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181412'>Síndrome adrenogenital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=978'>Síndrome ADULT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79443'>Síndrome AHO-PHP Ia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79445'>Síndrome AHO-PPHP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391474'>Síndrome aislado de fisura media del rostro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1946'>Síndrome amelo-cerebro-hipohidrótico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1028'>Síndrome amelo-ónico-hipohidrótico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86818'>Síndrome AMME</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157954'>Síndrome ANE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2346'>Síndrome angio-osteo-hipertrófico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75508'>Síndrome angio-osteo-hipotrófico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1106'>Síndrome anoftalmia-sindactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1882'>Síndrome ANOTHER</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464343'>Síndrome antifosfolípido catastrófico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398097'>Síndrome antifosfolípidos neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=375'>Síndrome anti-GBM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420789'>Síndrome anti-IgLON5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1456'>Síndrome aórtico medio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3453'>Síndrome APECED</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2697'>Síndrome ARC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1133'>Síndrome AREDYLD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357107'>Síndrome arterial de compresión de la salida torácica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357107'>Síndrome arterial de hiperabducción</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357107'>Síndrome arterial de la costilla cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357107'>Síndrome arterial de la salida torácica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357107'>Síndrome arterial del escaleno anterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53721'>Síndrome arteriovenoso metamérico espinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1451'>Síndrome articular-cutáneo-neurológico infantil crónico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313772'>Síndrome asociado a AFG3L2 de ataxia espástica-epilepsia mioclónica-neuropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182050'>Síndrome asociado a MYHP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251028'>Síndrome asociado a SATB2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217619'>Síndrome asociado a una miocardiopatía dilatada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217595'>Síndrome asociado a una miocardiopatía hipertrófica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1183'>Síndrome ataxo-opso-mioclono</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98791'>Síndrome ATR-16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98791'>Síndrome ATR ligado al cromosoma 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263355'>Síndrome ATR ligado al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98791'>Síndrome ATR tipo deleción</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=847'>Síndrome ATR-X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137888'>Síndrome aurículo-condilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93665'>Síndrome autoinflamatorio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500062'>Síndrome autoinflamatorio asociado a OTULIN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=290842'>Síndrome autoinflamatorio con afectación de la piel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329173'>Síndrome autoinflamatorio con infección bacteriana piogénica y amilopectinosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=290839'>Síndrome autoinflamatorio con inmunodeficiencia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436166'>Síndrome autoinflamatorio con SAM asociado a NLRC4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436166'>Síndrome autoinflamatorio con síndrome de activación del macrófago asociado a NLRC4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436166'>Síndrome autoinflamatorio con síndrome de activación macrofágica asociado a NLRC4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319719'>Síndrome autoinflamatorio de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324953'>Síndrome autoinflamatorio de la infancia no clasificado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436166'>Síndrome autoinflamatorio-enterocolitis infantil asociado a NLR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436166'>Síndrome autoinflamatorio-enterocolitis infantil asociado a NLRC4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=47045'>Síndrome autoinflamatorio familiar por frío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247868'>Síndrome autoinflamatorio familiar por frío 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436166'>Síndrome autoinflamatorio-fiebre periódica-enterocolitis infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324930'>Síndrome autoinflamatorio granulomatoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324950'>Síndrome autoinflamatorio granulomatoso de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324936'>Síndrome autoinflamatorio no clasificado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324927'>Síndrome autoinflamatorio piogénico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324942'>Síndrome autoinflamatorio piogénico de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324933'>Síndrome autoinflamatorio y autoinmune mixto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411593'>Síndrome autoinmune por insulina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314404'>Síndrome autosómico dominante de ataxia cerebelosa-sordera-narcolepsia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457193'>Síndrome autosómico dominante de discapacidad intelectual-anomalías craneofaciales-defectos cardíacos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352490'>Síndrome AUTS2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=244283'>Síndrome BASM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1997'>Síndrome blefaroqueiloodóntico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1997'>Síndrome blefaro-queilo-odóntico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217266'>Síndrome BNAR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=107'>Síndrome BOR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97297'>Síndrome BOS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1299'>Síndrome branquio-esqueleto-genital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1297'>Síndrome branquio-oculo-facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52429'>Síndrome branquio-ótico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=107'>Síndrome branquio-oto-renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85284'>Síndrome BRESEK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85284'>Síndrome BRESHECK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1299'>Síndrome BSG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1308'>Síndrome C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=504476'>Síndrome CABV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=135'>Síndrome CACH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157713'>Síndrome CACH congénito o de inicio en la primera infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157716'>Síndrome CACH de inicio en la infancia tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157719'>Síndrome CACH, forma adulta o juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2848'>Síndrome CACP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2566'>Síndrome CAEBV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435988'>Síndrome CAID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83472'>Síndrome CAMOS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1766'>Síndrome CAMRQ</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71279'>Síndrome CANDA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325004'>Síndrome CANDLE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71279'>Síndrome CANOMAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85199'>Síndrome CAP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1171'>Síndrome CAPOS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71505'>Síndrome CAR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100093'>Síndrome carcinoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100093'>Síndrome carcinoide maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2872'>Síndrome cardiocraneal de Pfeiffer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2872'>Síndrome cardiocraneal tipo Pfeiffer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3238'>Síndrome cardio-espondilo-carpo-facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=567'>Síndrome cardiofacial de Cayler</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1340'>Síndrome cardio-facio-cutáneo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2229'>Síndrome cardiogenital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1342'>Síndrome cardiomélico tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1377'>Síndrome cataratas-microcórnea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85164'>Síndrome CATSHL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363972'>Síndrome CBL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2008'>Síndrome CCGE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85199'>Síndrome CDAGS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163681'>Síndrome CDFE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91131'>Síndrome CDG tipo 1m</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280071'>Síndrome CDG tipo 1p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79318'>Síndrome CDG tipo Ia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79319'>Síndrome CDG tipo Ib</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79320'>Síndrome CDG tipo Ic</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79321'>Síndrome CDG tipo Id</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79322'>Síndrome CDG tipo Ie</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79323'>Síndrome CDG tipo If</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79324'>Síndrome CDG tipo Ig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79325'>Síndrome CDG tipo Ih</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79326'>Síndrome CDG tipo Ii</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79329'>Síndrome CDG tipo IIa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79330'>Síndrome CDG tipo IIb</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99843'>Síndrome CDG tipo IIc</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79332'>Síndrome CDG tipo IId</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79333'>Síndrome CDG tipo IIe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238459'>Síndrome CDG tipo IIf</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263508'>Síndrome CDG tipo IIg</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95428'>Síndrome CDG tipo IIh</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263487'>Síndrome CDG tipo IIi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263501'>Síndrome CDG tipo IIj</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314667'>Síndrome CDG tipo IIk</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=356961'>Síndrome CDG tipo IIm</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468699'>Síndrome CDG tipo IIn</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468684'>Síndrome CDG tipo IIo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466703'>Síndrome CDG tipo IIp</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86309'>Síndrome CDG tipo Ij</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79327'>Síndrome CDG tipo Ik</a></li>
