
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95461'>Cabalgamiento o superposición de la válvula tricúspide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=499085'>CRION</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208650'>Criopirinopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1546'>Criptococosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98562'>Criptoftalmia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91396'>Criptoftalmia aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98949'>Criptoftalmia completa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98950'>Criptoftalmia parcial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1549'>Criptosporidiosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95409'>Crisis corticosuprarrenal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95409'>Crisis de Addison</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166415'>Crisis epilépticas audiógenas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166421'>Crisis epilépticas inducidas por el orgasmo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166424'>Crisis epilépticas inducidas por el pensamiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166430'>Crisis epilépticas inducidas por la micción</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1544'>Crisis focales benignas del adolescente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166305'>Crisis infantiles benignas asociadas con gastroenteritis leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306'>Crisis infantiles familiares benignas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166295'>Crisis infantiles no familiares benignas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166311'>Crisis infantiles parciales benignas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166433'>Crisis por lectura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95409'>Crisis suprarrenal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399058'>Cristalinopatía distal de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313838'>CRMCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182'>Cromoblastomicosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182'>Cromomicosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1438'>Cromosoma 10 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96175'>Cromosoma 11 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1439'>Cromosoma 12 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96176'>Cromosoma 13 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1440'>Cromosoma 14 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96177'>Cromosoma 15 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3306'>Cromosoma 15 isodicéntrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96178'>Cromosoma 16 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1441'>Cromosoma 17 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1442'>Cromosoma 18 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1443'>Cromosoma 19 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1437'>Cromosoma 1 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1444'>Cromosoma 20 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1445'>Cromosoma 21 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1446'>Cromosoma 22 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96171'>Cromosoma 2 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96172'>Cromosoma 3 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1447'>Cromosoma 4 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251043'>Cromosoma 5 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1448'>Cromosoma 6 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1449'>Cromosoma 7 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1450'>Cromosoma 8 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96173'>Cromosoma 9 en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363203'>Cromosoma en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261529'>Cromosoma Y en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=290'>CRS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411527'>CRVO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99892'>CS ACTH-dependiente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101068'>CSCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443079'>CSCR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35122'>CSID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306436'>CSID con intolerancia al almidón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306474'>CSID con intolerancia al almidón y a la lactosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306446'>CSID con tolerancia mínima al almidón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306462'>CSID sin intolerancia al almidón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306486'>CSID sin intolerancia a la sacarosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1465'>CSS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329217'>CSVT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=725'>CSWS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247525'>CTLN1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247585'>CTLN2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3011'>Cuadriplejía espástica-retinosis pigmentaria-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158'>CUD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99113'>Curso subaórtico de la vena innominada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209'>Cutis laxa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228285'>Cutis laxa acquisita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228285'>Cutis laxa adquirido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90348'>Cutis laxa autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90349'>Cutis laxa autosómica recesiva con afectación sistémica grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90349'>Cutis laxa autosómica recesiva tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221145'>Cutis laxa autosómica recesiva tipo 1C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90350'>Cutis laxa autosómica recesiva tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357058'>Cutis laxa autosómica recesiva tipo 2A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357064'>Cutis laxa autosómica recesiva tipo 2B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357074'>Cutis laxa autosómica recesiva tipo 2, tipo clásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357074'>Cutis laxa autosómica recesiva tipo 2, tipo Debré</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357064'>Cutis laxa autosómica recesiva tipo 2, tipo progeroide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90349'>Cutis laxa autosómica recesiva tipo enfisema pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221145'>Cutis laxa con anomalías urinarias, gastrointestinales y pulmonares graves</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90350'>Cutis laxa con laxitud articular y retraso del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=198'>Cutis laxa ligado al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2962'>Cutis laxa-opacidad corneal-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1556'>Cutis marmorata telangiectasia congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=671'>Cutis verticis gyrata primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357220'>Cutis verticis gyrata primaria esencial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357225'>Cutis verticis gyrata primaria no esencial</a></li>

