
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98938'>MAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261821'>Monosomía parcial del brazo largo del cromosoma 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262101'>Monosomía parcial del brazo largo del cromosoma 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262110'>Monosomía parcial del brazo largo del cromosoma 14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262119'>Monosomía parcial del brazo largo del cromosoma 15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262128'>Monosomía parcial del brazo largo del cromosoma 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262137'>Monosomía parcial del brazo largo del cromosoma 17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262146'>Monosomía parcial del brazo largo del cromosoma 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262155'>Monosomía parcial del brazo largo del cromosoma 19</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262010'>Monosomía parcial del brazo largo del cromosoma 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262164'>Monosomía parcial del brazo largo del cromosoma 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262173'>Monosomía parcial del brazo largo del cromosoma 21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262182'>Monosomía parcial del brazo largo del cromosoma 22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262019'>Monosomía parcial del brazo largo del cromosoma 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262029'>Monosomía parcial del brazo largo del cromosoma 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262038'>Monosomía parcial del brazo largo del cromosoma 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262047'>Monosomía parcial del brazo largo del cromosoma 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262056'>Monosomía parcial del brazo largo del cromosoma 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262065'>Monosomía parcial del brazo largo del cromosoma 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262074'>Monosomía parcial del brazo largo del cromosoma 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263756'>Monosomía parcial del brazo largo del cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261766'>Monosomía parcial del cromosoma 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261811'>Monosomía parcial del cromosoma 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261938'>Monosomía parcial del cromosoma 10p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262083'>Monosomía parcial del cromosoma 10q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261816'>Monosomía parcial del cromosoma 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261947'>Monosomía parcial del cromosoma 11p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262092'>Monosomía parcial del cromosoma 11q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=282124'>Monosomía parcial del cromosoma 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=316244'>Monosomía parcial del cromosoma 12p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261821'>Monosomía parcial del cromosoma 12q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262101'>Monosomía parcial del cromosoma 13q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262110'>Monosomía parcial del cromosoma 14q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262119'>Monosomía parcial del cromosoma 15q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261826'>Monosomía parcial del cromosoma 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261956'>Monosomía parcial del cromosoma 16p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262128'>Monosomía parcial del cromosoma 16q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261831'>Monosomía parcial del cromosoma 17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261965'>Monosomía parcial del cromosoma 17p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262137'>Monosomía parcial del cromosoma 17q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261836'>Monosomía parcial del cromosoma 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261974'>Monosomía parcial del cromosoma 18p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262146'>Monosomía parcial del cromosoma 18q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261841'>Monosomía parcial del cromosoma 19</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261983'>Monosomía parcial del cromosoma 19p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262155'>Monosomía parcial del cromosoma 19q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261857'>Monosomía parcial del cromosoma 1p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262001'>Monosomía parcial del cromosoma 1q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261771'>Monosomía parcial del cromosoma 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261846'>Monosomía parcial del cromosoma 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261992'>Monosomía parcial del cromosoma 20p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262164'>Monosomía parcial del cromosoma 20q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262173'>Monosomía parcial del cromosoma 21q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262182'>Monosomía parcial del cromosoma 22q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261866'>Monosomía parcial del cromosoma 2p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262010'>Monosomía parcial del cromosoma 2q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261776'>Monosomía parcial del cromosoma 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261875'>Monosomía parcial del cromosoma 3p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262019'>Monosomía parcial del cromosoma 3q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261781'>Monosomía parcial del cromosoma 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261884'>Monosomía parcial del cromosoma 4p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262029'>Monosomía parcial del cromosoma 4q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261786'>Monosomía parcial del cromosoma 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261893'>Monosomía parcial del cromosoma 5p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262038'>Monosomía parcial del cromosoma 5q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261791'>Monosomía parcial del cromosoma 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261902'>Monosomía parcial del cromosoma 6p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262047'>Monosomía parcial del cromosoma 6q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261796'>Monosomía parcial del cromosoma 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261911'>Monosomía parcial del cromosoma 7p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262056'>Monosomía parcial del cromosoma 7q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261801'>Monosomía parcial del cromosoma 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261920'>Monosomía parcial del cromosoma 8p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262065'>Monosomía parcial del cromosoma 8q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261806'>Monosomía parcial del cromosoma 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261929'>Monosomía parcial del cromosoma 9p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262074'>Monosomía parcial del cromosoma 9q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263726'>Monosomía parcial del cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263731'>Monosomía parcial del cromosoma Xp</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263756'>Monosomía parcial del cromosoma Xq</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98142'>Monosomía parcial de los autosomas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261304'>Monosomía paterna 20q13.2q13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261197'>Monosomía proximal 16p11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502437'>Monosomía proximal 4q25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1580'>Monosomía terminal 10p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96148'>Monosomía terminal 10q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2308'>Monosomía terminal 11q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280325'>Monosomía terminal 12p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96149'>Monosomía terminal 12q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1590'>Monosomía terminal 13q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96150'>Monosomía terminal 14q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1596'>Monosomía terminal 15q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261222'>Monosomía terminal 16p11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261257'>Monosomía terminal 17p13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1597'>Monosomía terminal 17q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96129'>Monosomía terminal 19p13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36367'>Monosomía terminal 1q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96152'>Monosomía terminal 20q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261330'>Monosomía terminal 22q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1620'>Monosomía terminal 3p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280'>Monosomía terminal 4p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96145'>Monosomía terminal 4q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96125'>Monosomía terminal 6p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96126'>Monosomía terminal 7p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254351'>Monosomía terminal 7q11.23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1642'>Monosomía terminal 9p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98141'>Monosomía total de los autosomas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99226'>Monosomía X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99228'>Monosomía X en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1435'>Monosomía Xq21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251046'>Monosomy 6p22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2637'>MOPD tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329813'>Mosaicismo androgénico/biparental</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238722'>Movimientos en espejo congénitos aislados</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238722'>Movimientos en espejo congénitos familiares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238722'>Movimientos en espejo congénitos hereditarios</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=727'>MPA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=530995'>MPAL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289560'>MPAN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98274'>MPD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=59135'>MPD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399086'>MPD3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79323'>MPDU1-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293181'>MPEI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54370'>MPGN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329903'>MPGN mediada por Ig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329903'>MPGN mediada por inmunoglobulinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329918'>MPGN no mediada por Ig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329918'>MPGN no mediada por inmunoglobulinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79319'>MPI-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79253'>mPKU</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98274'>MPN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3148'>MPNST</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252212'>MPNST con diferenciación rabdomiosarcomatosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=579'>MPS1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93473'>MPS1H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93476'>MPS1H/S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93474'>MPS1S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=580'>MPS2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217085'>MPS2A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217093'>MPS2B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=581'>MPS3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79269'>MPS3A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79270'>MPS3B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79271'>MPS3C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79272'>MPS3D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=582'>MPS4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309297'>MPS4A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309310'>MPS4B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=583'>MPS6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276223'>MPS6 de progresión lenta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276212'>MPS6 de progresión rápida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=584'>MPS7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67041'>MPS9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79388'>MPS con afectación cutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=579'>MPSI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293181'>MPSI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93473'>MPSIH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93476'>MPSIH/S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=580'>MPSII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217085'>MPSIIA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217093'>MPSIIB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=581'>MPSIII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79269'>MPSIIIA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79270'>MPSIIIB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79271'>MPSIIIC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79272'>MPSIIID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93474'>MPSIS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=582'>MPSIV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309297'>MPSIVA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309310'>MPSIVB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67041'>MPSIX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=583'>MPSVI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276223'>MPSVI de progresión lenta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276212'>MPSVI de progresión rápida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=584'>MPSVII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99967'>MRCLS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93952'>MRXSH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2598'>MSA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254881'>MSCAE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=585'>MSD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1309'>MSK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=748'>MSMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319581'>MSMD autosómica dominante por deficiencia parcial del IFNgammaR1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319589'>MSMD autosómica dominante por deficiencia parcial del IFNgammaR2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319581'>MSMD autosómica dominante por deficiencia parcial del receptor 1 del interferón-gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319589'>MSMD autosómica dominante por deficiencia parcial del receptor 2 del interferón-gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319543'>MSMD autosómica dominante por un deficiencia parcial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319535'>MSMD autosómica recesiva por deficiencia completa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319539'>MSMD autosómica recesiva por deficiencia parcial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319569'>MSMD autosómica recesiva por deficiencia parcial del IFNgammaR1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319574'>MSMD autosómica recesiva por deficiencia parcial del IFNgammaR2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319569'>MSMD autosómica recesiva por deficiencia parcial del receptor 1 del interferón-gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319574'>MSMD autosómica recesiva por deficiencia parcial del receptor 2 del interferón-gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319605'>MSMD ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319623'>MSMD ligada al cromosoma X por deficiencia de CYBB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319612'>MSMD ligada al cromosoma X por deficiencia de IKBKG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319612'>MSMD ligada al cromosoma X por deficiencia de NEMO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319558'>MSMD por deficiencia completa de la interleucina 12B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319547'>MSMD por deficiencia completa del IFNgammaR2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319558'>MSMD por deficiencia completa del IL12B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319552'>MSMD por deficiencia completa del IL12RB1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319563'>MSMD por deficiencia completa del ISG15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319547'>MSMD por deficiencia completa del receptor 2 del interferón-gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319552'>MSMD por deficiencia completa del receptor beta 1 de la interleucina 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319600'>MSMD por deficiencia parcial del factor regulador del interferón 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319600'>MSMD por deficiencia parcial del IRF89</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319595'>MSMD por deficiencia parcial del STAT1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319595'>MSMD por deficiencia parcial del transductor de señal y activador de transcripción 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157801'>MSSD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65748'>MSSE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=511'>MSUD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268145'>MSUD clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268162'>MSUD intermedia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268173'>MSUD intermitente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268184'>MSUD sensible a la tiamina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1332'>MTC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99361'>MTC familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99701'>MTLE-HS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252212'>MTT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90395'>Mucinosis cutánea de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178512'>Mucinosis folicular asociada a micosis fungoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86795'>Mucinosis papular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90396'>Mucinosis papular acra persistente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90395'>Mucinosis papular de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90397'>Mucinosis papular de resolución espontánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=563671'>Mucinous cystadenoma of childhood</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141083'>Mucocele nasolagrimal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79212'>Mucolipidosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423461'>Mucolipidosis tipo 3 alfa/beta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423470'>Mucolipidosis tipo 3 gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=576'>Mucolipidosis tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=576'>Mucolipidosis tipo II alfa/beta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=577'>Mucolipidosis tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423461'>Mucolipidosis tipo III alfa/beta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423470'>Mucolipidosis tipo III gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=578'>Mucolipidosis tipo IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79213'>Mucopolisacaridosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79388'>Mucopolisacaridosis con afectación cutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=579'>Mucopolisacaridosis tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93473'>Mucopolisacaridosis tipo 1H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93476'>Mucopolisacaridosis tipo 1H/S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93474'>Mucopolisacaridosis tipo 1S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=580'>Mucopolisacaridosis tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217085'>Mucopolisacaridosis tipo 2A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217093'>Mucopolisacaridosis tipo 2B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217093'>Mucopolisacaridosis tipo 2, forma atenuada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217085'>Mucopolisacaridosis tipo 2, forma grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=581'>Mucopolisacaridosis tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79269'>Mucopolisacaridosis tipo 3A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79270'>Mucopolisacaridosis tipo 3B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79271'>Mucopolisacaridosis tipo 3C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79272'>Mucopolisacaridosis tipo 3D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=582'>Mucopolisacaridosis tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309297'>Mucopolisacaridosis tipo 4A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309310'>Mucopolisacaridosis tipo 4B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=583'>Mucopolisacaridosis tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276223'>Mucopolisacaridosis tipo 6 de progresión lenta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276212'>Mucopolisacaridosis tipo 6 de progresión rápida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=584'>Mucopolisacaridosis tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67041'>Mucopolisacaridosis tipo 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=579'>Mucopolisacaridosis tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93473'>Mucopolisacaridosis tipo IH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93476'>Mucopolisacaridosis tipo IH/S</a></li>
