
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79315'>D-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306474'>Deficiencia congénita de sacarasa-isomaltasa con intolerancia al almidón y a la lactosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306446'>Deficiencia congénita de sacarasa-isomaltasa con tolerancia mínima al almidón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306462'>Deficiencia congénita de sacarasa-isomaltasa sin intolerancia al almidón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306486'>Deficiencia congénita de sacarasa-isomaltasa sin intolerancia a la sacarosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320'>Deficiencia de 11-beta-hidroxiesteroide-deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168588'>Deficiencia de 11-beta-hidroxiesteroide deshidrogenasa tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168588'>Deficiencia de 11-beta-hidroxiesteroide deshidrogenasa tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=752'>Deficiencia de 17-beta-hidroxiesteroide deshidrogenasa 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=752'>Deficiencia de 17-cetoesteroide reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=752'>Deficiencia de 17-ceto-reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289157'>Deficiencia de 1-alfa-hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431361'>Deficiencia de 2,4-dienoil-CoA reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=511'>Deficiencia de 2-cetoácido deshidrogenasa de cadena ramificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391417'>Deficiencia de 2-metil-3-hidroxibutiril-CoA deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391428'>Deficiencia de 2-metil-3-hidroxibutiril-CoA deshidrogenasa tipo clásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391428'>Deficiencia de 2-metil-3-hidroxibutiril-CoA deshidrogenasa tipo infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391457'>Deficiencia de 2-metil-3-hidroxibutiril-CoA deshidrogenasa tipo neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79095'>Deficiencia de 2-metilacil-CoA racemasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79157'>Deficiencia de 2-metilbutiril-CoA deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79301'>Deficiencia de 3-beta-hidroxi-delta-5-C27-esteroide oxidorreductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=134'>Deficiencia de 3-cetotiolasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=422519'>Deficiencia de 3-fosfoglicerato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79351'>Deficiencia de 3-fosfoglicerato deshidrogenasa forma infantil/juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2671'>Deficiencia de 3-fosfoglicerato deshidrogenasa forma neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79350'>Deficiencia de 3-fosfoserina fosfatasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35701'>Deficiencia de 3-hidroxi 3-metilglutaril-CoA (HMG) sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=20'>Deficiencia de 3-hidroxi-3-metilglutaril-CoA liasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309127'>Deficiencia de 3-hidroxiacil CoA deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=5'>Deficiencia de 3-hidroxiacil-CoA deshidrogenasa de cadena larga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=5'>Deficiencia de 3-hidroxiacil-coenzima A deshidrogenasa de cadena larga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1035'>Deficiencia de 3-mercaptopiruvato sulfurotransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=6'>Deficiencia de 3-metilcrotonil-CoA carboxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67046'>Deficiencia de 3-metilglutaconil-CoA hidratasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67046'>Deficiencia de 3MG-CoA hidratasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=134'>Deficiencia de 3-oxatiolano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2118'>Deficiencia de 4-alfa-hidroxifenilpiruvato hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33572'>Deficiencia de 5-oxoprolinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99135'>Deficiencia de 6-fosfogluconato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=13'>Deficiencia de 6-piruvil-tetrahidropterina sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=818'>Deficiencia de 7-deshidrocolesterol-reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35708'>Deficiencia de AADC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=42'>Deficiencia de ACADM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26792'>Deficiencia de ACADS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=134'>Deficiencia de acetoacetil-coenzima A tiolasa mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=23'>Deficiencia de ácido argininosuccínico liasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247525'>Deficiencia de ácido argininosuccínico sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247525'>Deficiencia de ácido argininosuccínico sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276066'>Deficiencia de ácido biliar CoA ligasa y amidación defectuosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2066'>Deficiencia de ácido gamma aminobutírico transaminasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33'>Deficiencia de ácido isovalérico CoA deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401859'>Deficiencia de ácido lipoico sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309120'>Deficiencia de acil-CoA deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99901'>Deficiencia de acil-CoA deshidrogenasa 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26792'>Deficiencia de acil-CoA deshidrogenasa de cadena corta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79157'>Deficiencia de acil-CoA deshidrogenasa de cadena corta/ramificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99900'>Deficiencia de acil-CoA deshidrogenasa de cadena larga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=42'>Deficiencia de acil-CoA deshidrogenasa de cadena media</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26793'>Deficiencia de acil-CoA deshidrogenasa de cadena muy larga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2971'>Deficiencia de acil CoA oxidasa peroxisomal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=42'>Deficiencia de acil-coenzima A deshidrogenasa de cadena media</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=43115'>Deficiencia de aconitasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199299'>Deficiencia de ACTH aislada de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199296'>Deficiencia de ACTH congénita aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401948'>Deficiencia de AC-VA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141'>Deficiencia de ACY2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46'>Deficiencia de adenilsuccinato liasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=976'>Deficiencia de adenina fosforibosiltransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=28'>Deficiencia de adenosilcobalamina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=277'>Deficiencia de adenosina desaminasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=45'>Deficiencia de adenosina monofosfato deaminasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2968'>Deficiencia de adhesión leucocitaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99842'>Deficiencia de adhesión leucocitaria tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99843'>Deficiencia de adhesión leucocitaria tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99844'>Deficiencia de adhesión leucocitaria tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99812'>Deficiencia de ADN ligasa IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101089'>Deficiencia de AID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93598'>Deficiencia de alanina glioxilato aminotransferasa peroxisomal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=556030'>Deficiencia de aldosterona sintasa grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=556037'>Deficiencia de aldosterona sintasa leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=365'>Deficiencia de alfa-1,4-glucosidasa ácida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308552'>Deficiencia de alfa-1,4-glucosidasa ácida de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420429'>Deficiencia de alfa-1,4-glucosidasa ácida de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60'>Deficiencia de alfa-1 antitripsina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268145'>Deficiencia de alfa-cetoácido deshidrogenasa de cadena ramificada clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268162'>Deficiencia de alfa-cetoácido deshidrogenasa de cadena ramificada intermedia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268173'>Deficiencia de alfa-cetoácido deshidrogenasa de cadena ramificada intermitente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268184'>Deficiencia de alfa-cetoácido deshidrogenasa de cadena ramificada sensible a la tiamina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31'>Deficiencia de alfa-cetoglutarato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=61'>Deficiencia de alfa-D-manosidasa lisosomal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309288'>Deficiencia de alfa-D-manosidasa lisosomal, forma adulta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309282'>Deficiencia de alfa-D-manosidasa lisosomal, forma infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324'>Deficiencia de alfa-galactosidasa A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=349'>Deficiencia de alfa-L-fucosidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=579'>Deficiencia de alfa-L-iduronidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=134'>Deficiencia de alfa-metil-acetoacetil-CoA tiolasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79095'>Deficiencia de alfa-metilacil-CoA racemasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79280'>Deficiencia de alfa-N-acetilgalactosaminidasa de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79279'>Deficiencia de alfa-N-acetilgalactosaminidasa tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79280'>Deficiencia de alfa-N-acetilgalactosaminidasa tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79281'>Deficiencia de alfa-N-acetilgalactosaminidasa tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248340'>Deficiencia de almacenamiento de los gránulos densos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=721'>Deficiencia de almacenamiento del pool de gránulos alfa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79095'>Deficiencia de AMACR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>Deficiencia de amilo-1,6- glucosidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308448'>Deficiencia de aminoacilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141'>Deficiencia de aminoacilasa 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2785'>Deficiencia de anhidrasa carbónica 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=542657'>Deficiencia de anhidrasa carbónica XII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300359'>Deficiencia de anticuerpos asociada a PLCG2 y disregulación inmunológica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3006'>Deficiencia de antiquitina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=530849'>Deficiencia de APOA5 familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=425'>Deficiencia de apoA-I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=425'>Deficiencia de apoA-I familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=530849'>Deficiencia de apolipoproteína A5 familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=425'>Deficiencia de apolipoproteína A-I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=530849'>Deficiencia de apolipoproteína A-V familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=976'>Deficiencia de APRT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90'>Deficiencia de arginasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=23'>Deficiencia de argininosuccinato liasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247525'>Deficiencia de argininosuccinato sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247525'>Deficiencia de argininosuccinato sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=23'>Deficiencia de arginosuccinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=512'>Deficiencia de arilsulfatasa A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309271'>Deficiencia de arilsulfatasa A, forma adulta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309256'>Deficiencia de arilsulfatasa A, forma infantil tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309263'>Deficiencia de arilsulfatasa A, forma juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=583'>Deficiencia de arilsulfatasa B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276223'>Deficiencia de arilsulfatasa B de progresión lenta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276212'>Deficiencia de arilsulfatasa B de progresión rápida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91'>Deficiencia de aromatasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=583'>Deficiencia de ARSB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=583'>Deficiencia de ASB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447997'>Deficiencia de ASCT1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391376'>Deficiencia de asparagina sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93'>Deficiencia de aspartilglucosaminidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141'>Deficiencia de aspartoacilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247525'>Deficiencia de ASS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=511'>Deficiencia de BCKD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268145'>Deficiencia de BCKD clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=511'>Deficiencia de BCKDH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268162'>Deficiencia de BCKD intermedia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268173'>Deficiencia de BCKD intermitente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268184'>Deficiencia de BCKD sensible a la tiamina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79332'>Deficiencia de beta-1,4-galactosiltransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65287'>Deficiencia de beta-alanina sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65287'>Deficiencia de beta-alanina sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=134'>Deficiencia de beta-cetotiolasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309310'>Deficiencia de beta-D-galactosidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=354'>Deficiencia de beta-galactosidasa-1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=584'>Deficiencia de beta-glucoronidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=118'>Deficiencia de beta-manosidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65287'>Deficiencia de beta-ureidopropionasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=205'>Deficiencia de bilirrubina-UGT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79234'>Deficiencia de bilirrubina-UGT tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79235'>Deficiencia de bilirrubina-UGT tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=205'>Deficiencia de bilirrubina uridinadifosfato glucuronosiltransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79234'>Deficiencia de bilirrubina uridinadifosfato glucuronosiltransferasa tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79235'>Deficiencia de bilirrubina uridinadifosfato glucuronosiltransferasa tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79241'>Deficiencia de biotinidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401874'>Deficiencia de BOLA3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79241'>Deficiencia de BTD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=47'>Deficiencia de BTK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=132'>Deficiencia de butiril-colinesterasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459353'>Deficiencia de C1 inhibidor</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280133'>Deficiencia de C3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=159'>Deficiencia de CACT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169100'>Deficiencia de cadena alpha del receptor de la interleuquina 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183675'>Deficiencia de cadena Kappa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169110'>Deficiencia de cadenas pesadas de inmunoglobulinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158'>Deficiencia de captación de carnitina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=147'>Deficiencia de carbamoil-fosfato sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=147'>Deficiencia de carbamoil-fosfato sintetasa 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=147'>Deficiencia de carbamoil-fosfato sintetasa I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555402'>Deficiencia de CARKD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=159'>Deficiencia de carnitina-acilcarnitina translocasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156'>Deficiencia de carnitina palmitoiltransferasa 1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156'>Deficiencia de carnitina palmitoiltransferasa 1 hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156'>Deficiencia de carnitina palmitoiltransferasa IA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156'>Deficiencia de carnitina palmitoiltransferasa I hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157'>Deficiencia de carnitina palmitoiltransferasa II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228302'>Deficiencia de carnitina palmitoiltransferasa II, forma adulta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228305'>Deficiencia de carnitina palmitoiltransferasa II, forma hepatocardiomuscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228305'>Deficiencia de carnitina palmitoiltransferasa II, forma infantil grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228302'>Deficiencia de carnitina palmitoiltransferasa II, forma miopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228308'>Deficiencia de carnitina palmitoiltransferasa II, forma neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228308'>Deficiencia de carnitina palmitoiltransferasa II, forma sistémica letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228302'>Deficiencia de carnitina palmitoiltransferasa tipo 2, forma adulta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228305'>Deficiencia de carnitina palmitoiltransferasa tipo 2, forma hepatocardiomuscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228305'>Deficiencia de carnitina palmitoiltransferasa tipo 2, forma infantil grave</a></li>
