
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3384'>TAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96094'>Trisomía terminal 2q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96071'>Trisomía terminal 3p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96072'>Trisomía terminal 4p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96096'>Trisomía terminal 4q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96097'>Trisomía terminal 5q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1745'>Trisomía terminal 6p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96098'>Trisomía terminal 6q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96074'>Trisomía terminal 7p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261102'>Trisomía terminal 7q11.23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96100'>Trisomía terminal 8q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96101'>Trisomía terminal 9q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293939'>Trisomía terminal Xq29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262658'>Trisomía/tetrasomía parcial del brazo corto del cromosoma 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262812'>Trisomía/tetrasomía parcial del brazo corto del cromosoma 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262725'>Trisomía/tetrasomía parcial del brazo corto del cromosoma 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262767'>Trisomía/tetrasomía parcial del brazo corto del cromosoma 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262658'>Trisomía / tetrasomía parcial del cromosoma 12p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262682'>Trisomía/tetrasomía parcial del cromosoma 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262812'>Trisomía / tetrasomía parcial del cromosoma 18p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262211'>Trisomía/tetrasomía parcial del cromosoma 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262725'>Trisomía / tetrasomía parcial del cromosoma 5p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262643'>Trisomía/tetrasomía parcial del cromosoma 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98132'>Trisomía/tetrasomía parcial de los autosomas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98131'>Trisomía total de los autosomas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3375'>Trisomía X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217377'>Trisomía Xp11.22p11.23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261483'>Trisomía Xq27.3q28</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261483'>Trisomía Xq27.3-q28</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1762'>Trisomía Xq28</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88629'>Tritanopía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88629'>Tritanopía congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49827'>TRMA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=849'>Trombastenia de Glanzmann</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36258'>Tromboangitis obliterante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3318'>Trombocitemia esencial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=853'>Trombocitopenia aloinmune fetal y neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3319'>Trombocitopenia amegacariocítica congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182050'>Trombocitopenia asociada a MYH9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71203'>Trombocitopenia autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168629'>Trombocitopenia autosómica con plaquetas normales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466806'>Trombocitopenia autosómica dominante con defecto de la secreción plaquetaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67044'>Trombocitopenia con anemia diseritropoyética congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329319'>Trombocitopenia con defectos distales de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477797'>Trombocitopenia constitucional aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477797'>Trombocitopenia constitucional no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477794'>Trombocitopenia constitucional sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477797'>Trombocitopenia constitucional sin manifestaciones extra-hematopoyéticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=851'>Trombocitopenia de Paris-Trousseau</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71493'>Trombocitopenia familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71290'>Trombocitopenia familiar con propensión a leucemia mielógena aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71493'>Trombocitopenia hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480851'>Trombocitopenia hereditaria con mielofibrosis de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268322'>Trombocitopenia hereditaria con plaquetas normales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3325'>Trombocitopenia inducida por heparina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3002'>Trombocitopenia inmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=852'>Trombocitopenia ligada al cromosoma X con plaquetas normales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3319'>Trombocitopenia púrpura amegacariocítica congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182050'>Trombocitopenia sindrómica asociada a MYH9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3318'>Trombocitosis esencial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71493'>Trombocitosis familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329319'>Trombocitosis familiar con un defecto trasversal de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=745'>Trombofilia autosómica recesiva por deficiencia congénita de proteína C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=743'>Trombofilia autosómica recesiva por deficiencia congénita de proteína S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=745'>Trombofilia autosómica recesiva por deficiencia de PC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=745'>Trombofilia hereditaria grave por deficiencia congénita de proteína C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=743'>Trombofilia hereditaria grave por deficiencia congénita de proteína S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=82'>Trombofilia hereditaria por deficiencia congénita de antitrombina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=82'>Trombofilia hereditaria por deficiencia congénita de antitrombina 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217467'>Trombofilia hereditaria por deficiencia congénita de glicoproteína rica en histidina (poli-L)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217467'>Trombofilia hereditaria por deficiencia congénita de HRG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217454'>Trombofilia hereditaria rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3325'>Trombopenia inducida por heparina tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357131'>Trombosis de esfuerzo de la vena subclavia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329217'>Trombosis de los senos venosos cerebrales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=854'>Trombosis primitiva venosa portal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=854'>Trombosis venosa portal no cirrótica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3384'>Tronco aórtico-pulmonar común</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3384'>Tronco arterial común</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3384'>Tronco arterioso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=983'>TRS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3384'>Truncus arteriosus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228379'>TS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=56970'>TSE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66627'>TSGCT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91347'>TSH-oma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289326'>TSP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36234'>TSS bacteriano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99919'>TSS por estafilococos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99918'>TSS por estreptococos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3389'>Tuberculosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=112'>Tubulopatía perdedora de sal tipo asa de Henle</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3392'>Tularemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423982'>Tumor apendicular epitelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289638'>Tumor asociado al EBV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289638'>Tumor asociado al virus de Epstein-Barr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94'>Tumor astrocítico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180237'>Tumor benigno de la trompa de Falopio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252131'>Tumor benigno de vaina nerviosa periférica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97293'>Tumor benigno ovárico raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101945'>Tumor broncopulmonar raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=875'>Tumor cardíaco del niño</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=271841'>Tumor cardíaco de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=875'>Tumor cardíaco primario pediátrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168194'>Tumor cardíaco raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213837'>Tumor cervical maligno de células germinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213782'>Tumor cervical maligno mixto epitelial y mesenquimatoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157826'>Tumor congénito de células gingivales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157826'>Tumor congénito de células granulares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79386'>Tumor cutáneo raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329984'>Tumor de células caliciformes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98289'>Tumor de células dendríticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3399'>Tumor de células germinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99913'>Tumor de células germinales no disgerminomatoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251995'>Tumor de células germinales primarias del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251995'>Tumor de células germinales primarias del SNC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=842'>Tumor de células germinales seminomatoso de los testículos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424080'>Tumor de células gigantes osteoclásticas de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66627'>Tumor de células gigantes tipo difuso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98287'>Tumor de células histiocíticas y dentríticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98282'>Tumor de células plasmáticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=875'>Tumor de corazón del niño</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458768'>Tumor de Dabska</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370334'>Tumor de Ewing extraesquelético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370334'>Tumor de Ewing extraóseo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199260'>Tumor de Keasby</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99978'>Tumor de Klatskin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=304055'>Tumor de la hipófisis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183487'>Tumor de la piel de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182130'>Tumor de las glándulas endocrinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252025'>Tumor de las meninges</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391651'>Tumor del cuerpo carotídeo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391651'>Tumor del glomus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252057'>Tumor de los nervios craneales y espinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363472'>Tumor de los testículos y paratestículos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251919'>Tumor del parénquima pineal de diferenciación intermedia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251896'>Tumor del plexo coroideo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252006'>Tumor del saco vitelino del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252006'>Tumor del saco vitelino del SNC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252006'>Tumor del seno endodérmico del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252006'>Tumor del seno endodérmico del SNC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100100'>Tumor del timo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=271835'>Tumor del tracto digestivo de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98288'>Tumor de macrófagos o histiocíticos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180253'>Tumor de mama benigno raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180250'>Tumor de mama raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157826'>Tumor de Neumann</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100090'>Tumor de paratiroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199267'>Tumor de Reye</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=876'>Tumor de saco vitelino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=876'>Tumor de seno endodérmico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=873'>Tumor desmoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83469'>Tumor desmoplásico de células pequeñas y redondas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=271832'>Tumor de tejidos blandos de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71209'>Tumor de tejidos blandos raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100087'>Tumor de tiroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=654'>Tumor de Wilms</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97282'>Tumor diarreogénico de las células de los islotes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98059'>Tumor digestivo raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99912'>Tumor disgerminomatoso maligno de células germinales de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231632'>Tumor ectópico productor de aldosterona</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251852'>Tumor embrionario del tejido neuroepitelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276148'>Tumor epitelial benigno de las glándulas salivales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423982'>Tumor epitelial de apéndice</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424010'>Tumor epitelial del canal anal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63443'>Tumor epitelial gástrico raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276145'>Tumor epitelial maligno de las glándulas salivales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398934'>Tumor epitelial maligno de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180247'>Tumor epitelial maligno de vagina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263310'>Tumor epitelial primario tímica tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263324'>Tumor epitelial primario tímica tipo AB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263317'>Tumor epitelial primario tímica tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423991'>Tumor epitelial raro de colon</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63443'>Tumor epitelial raro de estómago</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424933'>Tumor epitelial raro de hígado y VBI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424933'>Tumor epitelial raro de hígado y vías biliares intrahepáticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=425368'>Tumor epitelial raro de intestino delgado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424033'>Tumor epitelial raro de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423998'>Tumor epitelial raro de recto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3398'>Tumor epitelial tímico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99867'>Tumor epitelial tímico primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=68347'>Tumores de tejidos hematopoyéticos y linfoides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=50944'>Tumores ecrinos-displasia ectodérmica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363579'>Tumores extragonadales de células germinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83454'>Tumores glómicos múltiples</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363582'>Tumores gonadales de células germinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=44890'>Tumor estromal gastrointestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35808'>Tumor estromal maligno de los cordones sexuales ováricos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231632'>Tumor extrasuprarrenal productor de aldosterona</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199267'>Tumor fibroso digital recurrente de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2126'>Tumor fibroso solitario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180261'>Tumor filoide de la mama</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498228'>Tumor filoides de la próstata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180821'>Tumor gastroesofágico raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=322126'>Tumor genético de tejidos hematopoyéticos y linfoides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363504'>Tumor germinal de los testículos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363494'>Tumor germinal no disgerminomatoso de los testículos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363494'>Tumor germinal no seminomatoso de los testículos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183734'>Tumor ginecológico de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98063'>Tumor ginecológico raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182067'>Tumor glial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251668'>Tumor glial del tejido neuroepitelial de origen desconocido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251962'>Tumor glioneural papilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251975'>Tumor glioneuronal formador de rosetas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158019'>Tumor indeterminado de células dendríticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289635'>Tumor inducido por un virus raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284362'>Tumor intersticial del pulmón fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284362'>Tumor intersticial mesenquimal inmaduro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=104011'>Tumor intestinal raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252006'>Tumor intracraneal del saco vitelino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252006'>Tumor intracraneal del seno endodérmico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319667'>Tumor linfoide primario de la conjuntiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99971'>Tumor lipomatoso atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213761'>Tumor maligno cervical raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99915'>Tumor maligno de células de la granulosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99915'>Tumor maligno de células de la granulosa de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213837'>Tumor maligno de células germinales de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213751'>Tumor maligno de células germinales de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206489'>Tumor maligno de células germinales de vagina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206538'>Tumor maligno de células germinales no disgerminomatoso de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99916'>Tumor maligno de las células de Sertoli-Leydig de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99917'>Tumor maligno de las células esteroideas del ovario, sin especificar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180242'>Tumor maligno de las trompas de Falopio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3148'>Tumor maligno de la vaina nerviosa periférica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35808'>Tumor maligno del estroma de los cordones sexuales de los ovarios</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398043'>Tumor maligno del pene</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213500'>Tumor maligno de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35807'>Tumor maligno de ovario de células germinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213517'>Tumor maligno de ovario, forma familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3394'>Tumor maligno de tejidos blandos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180242'>Tumor maligno de trompas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252128'>Tumor maligno de vaina de nervio periférico con diferenciación perineural</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252212'>Tumor maligno de vaina nerviosa periférica con diferenciación rabdomiosarcomatosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213782'>Tumor maligno mixto epitelial y mesenquimatoso de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213589'>Tumor maligno mixto epitelial y mesenquimatoso de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35807'>Tumor maligno ovárico de células germinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213761'>Tumor maligno raro de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213569'>Tumor maligno raro de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180257'>Tumor maligno raro de mama</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213564'>Tumor maligno raro de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213564'>Tumor maligno uterino raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252028'>Tumor melanocítico primario del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289656'>Tumor mesenquimal asociado al EBV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289656'>Tumor mesenquimal asociado al virus de Epstein-Barr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423798'>Tumor mesenquimal de intestino delgado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=271832'>Tumor mesenquimal genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3394'>Tumor mesenquimal maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213797'>Tumor mesenquimatoso maligno cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213797'>Tumor mesenquimatoso maligno de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464359'>Tumor metanéfrico benigno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86850'>Tumor mieloide extramedular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178342'>Tumor miofibroblástico inflamatorio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180234'>Tumor mixto de celulas germinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252021'>Tumor mixto de células germinales del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251934'>Tumor mixto glioneuronal</a></li>
