
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306504'>EAJ con afectación respiratoria y renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98253'>Encefalitis post-infecciosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79138'>Encefalitis troncoencefálica de Bickerstaff</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1194'>Encefalo-cardio-miopatía mitocondrial asociada a TMEM70</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1194'>Encefalo-cardio-miopatía mitocondrial por deficiencia aislada de ATP sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1194'>Encefalo-cardio-miopatía mitocondrial por deficiencia aislada del complejo V de la cadena respiratoria mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1194'>Encefalo-cardio-miopatía mitocondrial por deficiencia de F1Fo ATPasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199647'>Encefalocele aislado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217017'>Encefalocele atrésico occipital-facies inusual-pies grandes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268829'>Encefalocele basal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1931'>Encefalocele frontal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141118'>Encefalocele nasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268823'>Encefalocele occipital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268826'>Encefalocele parietal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83597'>Encefalomielitis diseminada aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83593'>Encefalomielitis equina occidental</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83594'>Encefalomielitis equina oriental</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=438266'>Encefalomielitis progresiva con rigidez y mioclonías</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238329'>Encefalomiopatía mitocondrial grave ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166105'>Encefalomiopatía mitocondrial infantil asociada con FASTKD2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238329'>Encefalomiopatía mitocondrial por COXPD6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238329'>Encefalomiopatía mitocondrial por deficiencia combinada de la fosforilación oxidativa tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457185'>Encefalomiopatía neonatal asociada a COQ4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=298'>Encefalomiopatía neurogastrointestinal mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363549'>Encefalopatía aguda con convulsiones bifásicas y difusión reducida tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363567'>Encefalopatía aguda con estado epiléptico mediado por una inflamación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88619'>Encefalopatía aguda necrosante familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88619'>Encefalopatía aguda necrosante recurrente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529799'>Encefalopatía aguda por bilirrubina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457375'>Encefalopatía asociada a ITPA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420789'>Encefalopatía autoinmune con parasomnia y apnea obstructiva del sueño</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=415286'>Encefalopatía bilirrubínica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529799'>Encefalopatía bilirrubínica aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529808'>Encefalopatía bilirrubínica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1261'>Encefalopatía-calcificación intracerebral-degeneración retiniana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=51'>Encefalopatía con calcificación de los ganglios basales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=51'>Encefalopatía con calcificaciones intracraneales y linfocitosis crónica del líquido cefalorraquídeo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85110'>Encefalopatía con cuerpos de inclusión de neuroserpina, forma familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289290'>Encefalopatía con hipermetioninemia por deficiencia de adenosina quinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289290'>Encefalopatía con hipermetioninemia por deficiencia de ADK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529808'>Encefalopatía crónica por bilirrubina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544254'>Encefalopatía del desarrollo y epiléptica asociada a SYNGAP1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=505652'>Encefalopatía epiléptica asociada a CDKL5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439218'>Encefalopatía epiléptica asociada a KCNQ2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163703'>Encefalopatía epiléptica catastrófica en niños en edad escolar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163703'>Encefalopatía epiléptica catastrófica idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353217'>Encefalopatía epiléptica con desmielinización cerebral global</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=725'>Encefalopatía epiléptica con punta-onda continua durante el sueño</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=442835'>Encefalopatía epiléptica de inicio temprano indeterminada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1934'>Encefalopatía epiléptica de la infancia temprana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1934'>Encefalopatía epiléptica de la infancia temprana con paroxismo-supresión</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364063'>Encefalopatía epiléptica-discinética infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544503'>Encefalopatía epiléptica grave de inicio temprano asociada a RNF13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182079'>Encefalopatía epiléptica ligada a ARX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439218'>Encefalopatía epiléptica neonatal asociada a KCNQ2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163703'>Encefalopatía epiléptica refractaria inducida por fiebre en niños en edad escolar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289266'>Encefalopatía epiléptica y discapacidad intelectual de inicio temprano por mutación en GRIN2A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=56970'>Encefalopatía espongiforme transmisible</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329284'>Encefalopatía estática de la infancia con neurodegeneración en la edad adulta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=51188'>Encefalopatía etilmalónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=530303'>Encefalopatía familiar con cuerpos de inclusión de neuroserpina de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=530298'>Encefalopatía familiar con cuerpos de inclusión de neuroserpina de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209370'>Encefalopatía grave de inicio neonatal con microcefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401948'>Encefalopatía hiperamonémica por deficiencia de anhidrasa carbónica VA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137577'>Encefalopatía hipóxico isquémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363549'>Encefalopatía infantil aguda que afecta principalmente a los lóbulos frontales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166073'>Encefalopatía infantil letal con defectos en la cadena respiratoria mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166063'>Encefalopatía infantil letal con hipoplasia olivopontocerebelosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293955'>Encefalopatía infantil por deficiencia de tiamina pirofosfoquinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289860'>Encefalopatía infantil por glicina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1935'>Encefalopatía mioclónica temprana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=550'>Encefalopatía mitocondrial, acidosis láctica y episodios tipo ictus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3008'>Encefalopatía necrosante de Leigh por deficiencia de piruvato carboxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263524'>Encefalopatía necrotizante aguda aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263524'>Encefalopatía necrotizante aguda de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255241'>Encefalopatía necrotizante subaguda infantil con leucodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255249'>Encefalopatía necrotizante subaguda infantil con síndrome nefrótico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255210'>Encefalopatía necrotizante subaguda infantil de herencia materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289857'>Encefalopatía neonatal por glicina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71277'>Encefalopatía por deficiencia de GLUT1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139406'>Encefalopatía por deficiencia de prosaposina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=833'>Encefalopatía por deficiencia de sulfito oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210128'>Encefalopatía por deficiencia de urocanasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=407'>Encefalopatía por glicina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289863'>Encefalopatía por glicina atípica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289857'>Encefalopatía por glicina clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=527276'>Encefalopatía por un defecto en la fisión mitocondrial y peroxisomal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=485421'>Encefalopatía por un defecto en la fisión mitocondrial y peroxisomal asociada a MFF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99852'>Encefalopatía progresiva con anorexia infantil grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431361'>Encefalopatía progresiva con leucodistrofia por deficiencia de DECR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1943'>Encefalopatía progresiva de inicio temprano con miclonías migratorias continuas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306686'>Encefalopatía retardada por intoxicación por CO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306686'>Encefalopatía retardada por intoxicación por monóxido de carbono</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83601'>Encefalopatía sensible a esteroides asociada a tiroiditis autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199348'>Encefalopatía sensible a la tiamina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97353'>Encefalopatía traumática crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330050'>Encefatalopatía por un defecto en la fisión mitocondrial y peroxisomal asociada a DNM1L</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75566'>Endocarditis de Loeffler</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75566'>Endocarditis eosinofílica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199323'>Endoftalmitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=279888'>Endoftalmitis aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=279891'>Endoftalmitis crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209959'>Endoftalmitis facoalérgica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209959'>Endoftalmitis facoanafiláctica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209959'>Endoftalmitis facoantigénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209959'>Endoftalmitis inducida por lentes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137820'>Endometriosis extrapélvica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137820'>Endometriosis fuera de la pelvis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137602'>Endotelitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171881'>Enfemedad con capuchón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165711'>Enfermedad abdominal quirúrgica rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98506'>Enfermedad adquirida de las células del asta anterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98506'>Enfermedad adquirida de las motoneuronas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101954'>Enfermedad adrenal rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183637'>Enfermedad adrenal rara de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=189439'>Enfermedad adrenocortical nodular pigmentada primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99920'>Enfermedad aguda de injerto versus huésped</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98050'>Enfermedad alérgica rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98052'>Enfermedad alérgica respiratoria rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420789'>Enfermedad anti-IgLON5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2619'>Enfermedad articular de Mseleni</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284264'>Enfermedad asociada a IgG4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182050'>Enfermedad asociada a MYH9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95495'>Enfermedad asociada a una deficiencia combinada de hormonas hipofisarias no adquirido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210115'>Enfermedad autoinflamatoria por deficiencia del antagonista del receptor de interleuquina 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=315350'>Enfermedad autoinmune con afectación de la piel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166484'>Enfermedad autoinmune e inflamatoria con epilepsia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=438159'>Enfermedad autoinmune multisistémica de inicio temprano asociada a STAT3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228426'>Enfermedad autoinmune multisistémica sindrómica por deficiencia de Itch</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398091'>Enfermedad autoinmune neonatal adquirida por vía transplacentaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398091'>Enfermedad autoinmune neonatal secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306727'>Enfermedad autoinmune post-infecciosa con corea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182228'>Enfermedad autoinmune sistémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308031'>Enfermedad autosómica dominante asociada con hiperqueratosis palmoplantar punctata como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308031'>Enfermedad autosómica dominante asociada con queratodermia palmoplantar punctata como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98352'>Enfermedad autosómica dominante con hiperqueratosis palmoplantar difusa como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98353'>Enfermedad autosómica dominante con hiperqueratosis palmoplantar focal como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98352'>Enfermedad autosómica dominante con queratodermia palmoplantar difusa como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98353'>Enfermedad autosómica dominante con queratodermia palmoplantar focal como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308041'>Enfermedad autosómica recesiva asociada con hiperqueratosis palmoplantar punctata como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308041'>Enfermedad autosómica recesiva asociada con queratodermia palmoplantar punctata como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307804'>Enfermedad autosómica recesiva con hiperqueratosis palmoplantar difusa como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98357'>Enfermedad autosómica recesiva con hiperqueratosis palmoplantar focal como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307804'>Enfermedad autosómica recesiva con queratodermia palmoplantar difusa como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98357'>Enfermedad autosómica recesiva con queratodermia palmoplantar focal como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464336'>Enfermedad BENTA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98054'>Enfermedad cardíaca genética rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97965'>Enfermedad cardíaca quirúrgica rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97929'>Enfermedad cardíaca rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398063'>Enfermedad celíaca refractaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477759'>Enfermedad cerebral de pequeños vasos asociada a COL4A1 o COL4A2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477765'>Enfermedad cerebral de pequeños vasos asociada a COL4A1 o COL4A2 con tendencia hemorrágica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477762'>Enfermedad cerebral de pequeños vasos asociada a COL4A1 o COL4A2 con tendencia isquémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=482072'>Enfermedad cerebral de pequeños vasos asociada a HTRA1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=482077'>Enfermedad cerebral de pequeños vasos asociada a HTRA1 autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36383'>Enfermedad cerebral de pequeños vasos con hemorragia asociada a COL4A1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228329'>Enfermedad CLN1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228337'>Enfermedad CLN10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314629'>Enfermedad CLN11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314632'>Enfermedad CLN12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352709'>Enfermedad CLN13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228349'>Enfermedad CLN2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228346'>Enfermedad CLN3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228340'>Enfermedad CLN4A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228343'>Enfermedad CLN4B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228360'>Enfermedad CLN5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228363'>Enfermedad CLN6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228366'>Enfermedad CLN7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228354'>Enfermedad CLN8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228357'>Enfermedad CLN9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206583'>Enfermedad con cuerpos de poliglucosano del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307711'>Enfermedad con hiperqueratosis palmoplantar difusa como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307871'>Enfermedad con hiperqueratosis palmoplantar focal como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308023'>Enfermedad con hiperqueratosis palmoplantar punctata como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307711'>Enfermedad con queratodermia palmoplantar difusa como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307871'>Enfermedad con queratodermia palmoplantar focal como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308023'>Enfermedad con queratodermia palmoplantar punctata como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98650'>Enfermedad craneofacial con una posible catarata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93461'>Enfermedad cromosómica con sobrecrecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99921'>Enfermedad crónica de injerto versus huésped</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=133'>Enfermedad crónica por berilio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=89826'>Enfermedad cutánea rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75234'>Enfermedad de acumulación de colesterol éster</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85138'>Enfermedad de Addison</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85138'>Enfermedad de Addison autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85138'>Enfermedad de Addison clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85138'>Enfermedad de Addison primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=58'>Enfermedad de Alexander</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363717'>Enfermedad de Alexander tipo 1</a></li>
